FIRE_ID,FIRE_NAME,YEAR,ACRES,latitude,longitude
CA3592211936519930614,PIXLEY,1993,1346.0,35.9188283429364,-119.36046539472021
CA3574012007419930620,ORCHARD,1993,22309.0,35.741875462600355,-120.07054624762297
CA3524611953619930622,VALLEY,1993,3790.0,35.24771675819928,-119.53846702858749
CA3304211701419931102,OLD COACH,1993,1806.0,33.04292394369918,-117.01432799446948
CA3469811712319930720,STODDARD 4,1993,2493.0,34.698989157508,-117.12282558214775
CA3554811897419930801,UNNAMED,1993,1855.0,35.548634325027486,-118.97507722996527
CA3599111998819930902,UNNAMED,1993,1173.0,35.9903920066811,-119.9889455392794
CA3406211707319931027,MILL CREEK,1993,4475.0,34.06133155792426,-117.07322717603738
CA3502511902319930510,SABODAN,1993,1950.0,35.02250013575399,-119.02311870258603
CA3407011864919931102,OLD TOPANGA FIRE,1993,16780.0,34.06428386160479,-118.65796688654133
CA3425711863219931027,CHATSWORTH FIRE,1993,1952.0,34.25776394316683,-118.62882574193152
CA3322211643919930616,GRADE,1993,1640.0,33.22359320076212,-116.44007947953263
CA3312011695319931027,GUEJITO,1993,17141.0,33.121798122741446,-116.94264914904547
CA3359211779419931027,LAGUNA FIRE,1993,14587.0,33.59173388010539,-117.7982230372163
CA3363611702719931026,CALIFORNIA,1993,23899.0,33.6332223561611,-117.02899183450336
CA3397611729319931027,BOX SPRINGS,1993,2788.0,33.97916075303822,-117.29341135045786
CA3351711677119931027,TRIBAL,1993,2110.0,33.518723083530645,-116.7682565831577
CA3438211915319931027,STECKEL,1993,26202.0,34.37889386690028,-119.15166369333686
CA3522311949619930513,UNNAMED,1993,3076.0,35.22056353665091,-119.49693363700112
CA3419611809019931027,KINNELOA,1993,5620.0,34.1949014633368,-118.08806010992922
CA3314611689619930509,BODEN,1993,1424.0,33.14558795662211,-116.89586960417672
CA3357911750119931027,ORTEGA,1993,20912.0,33.58401225451465,-117.49768471149054
CA3472511995719930925,MARRE,1993,44309.0,34.726593243108226,-119.94850198272067
CA3451411930419931027,WHEEL,1993,1459.0,34.51387843760871,-119.30344817698011
CA3411411897719931026,GREEN MEADOWS,1993,38115.0,34.10895119205743,-118.9683082684702
CA3681111857419930622,BUCK PEAK,1993,2272.0,36.81156237390218,-118.57594161002989
CA3262011697119930718,UNNAMED,1993,4249.0,32.61619035726671,-116.97025128886084
CA3551711899219930924,WELLER,1993,1040.0,35.48574957271272,-118.97773753614288
CA3517811715019930827,OPAL 2,1993,8223.0,35.182617337604,-117.15061476956453
CA3297911674819930509,EAGLE,1993,5784.0,32.9834176571963,-116.7470005124153
CA3396411692319931102,REPPLIER,1993,5817.0,33.96190538464761,-116.91544975423818
CA3562811905219950529,SHERWOOD,1995,1206.0,35.627071063432986,-119.05320472896393
CA3562411978919950601,46,1995,4654.0,35.62398858705317,-119.79031627178921
CA3502811950619950625,ELK,1995,1810.0,35.026588522801,-119.50785436184061
CA3548111875119950717,ROCKY,1995,1837.0,35.48144896551786,-118.7483743000778
CA3568811961119950728,GILBREATH,1995,1373.0,35.68745005639177,-119.61219016992423
CA3498511848219950730,LOPEZ,1995,1627.0,34.98837667527173,-118.48033298100904
CA3400111667419950804,VERBENIA,1995,21601.0,34.011442181922334,-116.67593707904992
NV3690911625319950823,DOENTS1,1995,1826.0,36.910154224481715,-116.25265597673604
CA3527111997419950601,SIMMLER,1995,1211.0,35.270230964312724,-119.9730232961479
CA3524811952119950815,HONOLULU,1995,3103.0,35.24502354905947,-119.51819347056664
CA3400611721219950721,PILGRIM,1995,2214.0,34.00885555537847,-117.21360066470932
CA3515211854719950829,KELLER,1995,1138.0,35.152094641449665,-118.54723853259779
CA3444211838019951005,FREEWAY FIRE NO II,1995,1200.0,34.44578176610236,-118.37575405252977
CA3259211648919950729,FOREST GATE,1995,1150.0,32.592347371545266,-116.48971239079484
CA3291011701419950716,SYCAMORE,1995,2141.0,32.91179459575037,-117.01321418783226
CA3297311695019950831,POWAY,1995,1738.0,32.97337387286304,-116.9529929653175
[iban],EXCELSIOR,1995,2045.0,33.94672936362757,-116.74025482208815
CA3372111735319950702,NICHOLS,1995,1111.0,33.7215866946232,-117.35322274601292
CA3376211742519950720,DAWSON,1995,4655.0,33.76406143210683,-117.42789351233313
CA3395511661719950722,HWY 62,1995,1197.0,33.955155331621796,-116.61779593954027
CA3354111687619950727,STANLEY,1995,3382.0,33.54349591604325,-116.88088965766823
CA3398911724519950727,RECHE,1995,1174.0,33.99137590533499,-117.24613208406993
CA3294111643119950619,BUTTERFIELD,1995,7165.0,32.9391999019119,-116.43211287467318
CA3291411678219950827,EL MONTE,1995,8482.0,32.91307057831276,-116.79601115085784
CA3333911672519951013,WARNER,1995,2671.0,33.33720567849484,-116.74946443685718
CA3432911747119950726,CROWDER,1995,1320.0,34.33102629208376,-117.47254038915749
CA3388811669819950925,APACHE,1995,3652.0,33.88699219053556,-116.69984451802956
CA3400711694619951013,BLUFF,1995,2675.0,34.00788346420943,-116.94048134062325
CA3405711630019950731,COVINGTON,1995,5457.0,34.056470485310896,-116.29549339481412
CA3646511869419951011,MINERAL 1,1995,2132.0,36.46457293465307,-118.6963783390749
CA3652411871319951109,CASTLE WF,1995,2792.0,36.523133088629365,-118.72478928067555
CA3501711684319950622,UNNAMED,1995,1068.0,35.015340551552704,-116.84156543808578
CA3428311713419950805,ROUSE,1995,1061.0,34.30406976684675,-117.14398737857613
CA3256911672719951128,TECATE,1995,2291.0,32.562586936104466,-116.70685626008715
CA3260011673619950830,SYCAMORE,1995,9626.0,32.603460176120265,-116.73020196678128
CA3532711950019950815,MIDWAY,1995,7785.0,35.32592867185198,-119.50366166877299
NV3604411559419970814,UNNAMED,1997,1325.0,36.04477906770263,-115.59210377830632
CA3522611952219970620,MIDWAY COMPLEX,1997,6791.0,35.24613976899393,-119.54112494360501
CA3569011841219970704,TOWER,1997,1536.0,35.690957015817105,-118.41039781879341
CA3562311808819970809,JACKS,1997,5342.0,35.62513360156624,-118.08514881228513
CA3552511899719970810,POSO,1997,2261.0,35.524141862343456,-119.00082085115325
CA3545911887919970819,CHOCKTAW,1997,10234.0,35.45066069679842,-118.88225005279683
CA3518711989619970919,AMERICAN,1997,1609.0,35.18603580357209,-119.8974197844751
CA3512511973519970608,CENTRWELL,1997,2019.0,35.124200441119356,-119.73601665789738
CA3539811876919970508,COTTONWD 2,1997,2437.0,35.39958486566571,-118.76391883172083
CA3531811949919970519,LOKERN,1997,46139.0,35.31205712115286,-119.49533968702768
CA3393711707119970924,JACK RABBIT,1997,1674.0,33.93607944217763,-117.07392207980742
CA3351511728419970620,MESA DE COLORADO VMP,1997,1387.0,33.51704227186854,-117.28111186510415
CA3572112001719970609,UNNAMED,1997,1188.0,35.72108246418224,-120.01487615376176
CA3598111997419970609,UNNAMED,1997,1079.0,35.98140462611215,-119.97602140478166
CA3402711723819970814,SCOTCH,1997,1512.0,34.02746744141083,-117.23633478585555
CA3692411971419970519,GROVE,1997,1501.0,36.92208291655768,-119.71750568386895
CA3553711895319970522,GRANITE,1997,1445.0,35.53866949064328,-118.9559792162944
CA3344711729819970904,MARGARITA,1997,1120.0,33.44791511224724,-117.3048996627266
CA3308411713019970924,DEL DIOS,1997,1207.0,33.08499572118317,-117.12968970277247
CA3352211694319970831,PAUBA,1997,7497.0,33.52297980782421,-116.94647407779065
CA3389911715119970509,BEACH,1997,1685.0,33.897243147871734,-117.15024472107645
CA3419511790819970701,CANYON 2,1997,5173.0,34.192253041593645,-117.9071561218344
CA3433111771019970813,NARROWS,1997,18248.0,34.33987307234918,-117.7092311105426
CA3511312010319970804,LOGAN,1997,49627.0,35.11544400678974,-120.0739469746788
CA3447611881619970805,HOPPER,1997,24072.0,34.4768645727916,-118.8167391739048
CA3417011721119970705,HEMLOCK,1997,4097.0,34.169253741621255,-117.20858343098936
CA3419311714019970913,MILL,1997,1369.0,34.194601416980674,-117.14011215532129
CA3685211871219970806,CHOKE,1997,3433.0,36.84705970146547,-118.7281075263995
CA3616211875819970924,COFFEE,1997,2250.0,36.16211886197124,-118.7620184141557
[iban],UNNAMED,1997,1172.0,34.78959422972487,-119.6590509093112
NV3594011551919970814,UNNAMED,1997,1802.0,35.940640939842424,-115.51789191312565
CA3484011881319970909,OSO,1997,1136.0,34.84231384091466,-118.81038768971067
CA3377611768319971013,BAKER,1997,5568.0,33.76884135487028,-117.69905047981013
CA3545111876719990908,RICH BAR COMPLEX,1999,2209.0,35.44962672524851,-118.76671049719019
CA3433611741319990706,ELLIOT,1999,2305.0,34.339220094657506,-117.41103104826219
CA3260811640619991003,SHOCKEY,1999,3522.0,32.61385196902931,-116.40973165965484
CA3258911644319991008,GLORIA,1999,1625.0,32.588028899235695,-116.44652077965762
CA3489011892119990726,UNNAMED,1999,1062.0,34.88723641845578,-118.91904498988724
CA3679011947219990713,WATTS,1999,1282.0,36.78944244225442,-119.47160243475675
CA3455211818619990829,SHANNON,1999,3554.0,34.55192407599579,-118.18369221000273
CA3269211691819990930,PROCTOR,1999,1548.0,32.693770904230526,-116.91900385479214
CA3446111872819990717,HOLSER,1999,2528.0,34.45473682093893,-118.73294646488513
CA3431211904219991204,BRADLEY,1999,3256.0,34.307658232460575,-119.0425546348593
CA3423911786619990829,BRIDGE,1999,6845.0,34.23973087504575,-117.86528712437406
CA3289611642519990814,LAGUNA 100,1999,4586.0,32.90126624075151,-116.40507907296288
CA3327311679219990930,LA JOLLA,1999,7231.0,33.27447510286287,-116.79717584021171
CA3693711828819990330,DIVISION,1999,3311.0,36.936060471228615,-118.2899547341104
CA3502111998319990718,SPANISH,1999,14518.0,35.01913603283556,-119.98519835694692
CA3445711915319991221,RANCH,1999,4011.0,34.45895190075516,-119.1552387833588
CA3437511753019990725,TURTLE,1999,3787.0,34.368810655481,-117.52583534799923
CA3434511710619990828,WILLOW,1999,63525.0,34.349923255271925,-117.07611983264611
CA3368011672119990828,MIXING,1999,3570.0,33.68180155248726,-116.7228010377134
CA3385911680919990828,PINE,1999,1901.0,33.860011244548005,-116.8141259846992
CA3403611632719990617,JUNIPER COMPLEX (JUNIPER),1999,1828.0,34.0387262958162,-116.32783231472362
CA3419511873719990114,SHEPHERDS FLAT,1999,1160.0,34.19329875998328,-118.73559959740984
CA3398411985619990615,CHRISTY,1999,1448.0,33.99802477336156,-119.86344288134835
CA3683111865519991003,LEWIS CREEK,1999,3719.0,36.853277433508936,-118.6743254646334
CA3401011623119990527,JUNIPER COMPLEX (FIRE #3),1999,13479.0,34.01373446625706,-116.22985860800429
CA3450211865020010827,SLOAN,2001,1788.0,34.502804814732315,-118.64897760430608
CA3396111727920010623,WATKINS,2001,1506.0,33.962820968107536,-117.28005307545082
CA3401911723520010722,RECHE,2001,1859.0,34.01677749197506,-117.23753062323246
CA3449311849520011012,STABLES,2001,6726.0,34.49242234128469,-118.49728831884218
CA3417011706520010614,HEMLOCK,2001,1113.0,34.17689197576038,-117.05202045230855
CA3678111908920010703,HIGHWAY,2001,4153.0,36.780474038753475,-119.08852974355712
CA3260811660120011208,BELL,2001,3700.0,32.610916097788575,-116.59848979989526
CA3279711673520010103,VIEJAS,2001,10942.0,32.79510739439249,-116.74435593245559
CA3695911870020010730,BURNT,2001,1913.0,36.95922792446843,-118.70251581427017
CA3633711886620011011,GRANITE VMP,2001,1287.0,36.338284606421645,-118.8692229377987
CA3262111684920031026,MINE/OTAY,2003,37232.0,32.610172394272304,-116.8470185595656
CA3380211688020030725,CANYON,2003,4427.0,33.80369969248701,-116.88169213879688
CA3518011847820030721,UNNAMED,2003,1320.0,35.18156091910882,-118.4833433984723
CA3341411738220031021,ROBLAR 2,2003,8775.0,33.41229342333651,-117.39152097461437
CA3338811658220030716,COYOTE,2003,19215.0,33.393520959472724,-116.58685651648494
CA3293911676620031025,CEDAR,2003,268362.0,32.93213746655984,-116.79434016741332
CA3320411691620031026,PARADISE,2003,55995.0,33.211803892496704,-116.92380310112543
CA3531111866520030617,CALIENTE,2003,1246.0,35.312545260449994,-118.66585816542351
CA3485211888620030630,TEJON,2003,1195.0,34.851076293247765,-118.88781570188205
CA3490211891020030720,GRAPEVINE,2003,1955.0,34.905300358815545,-118.91034099521141
CA3442611871620031024,VERDALE,2003,8483.0,34.42873694615779,-118.71757917565651
CA3448011886120031023,PIRU,2003,63920.0,34.477801320606865,-118.86324119233112
CA3363811696720030704,STAGE,2003,2005.0,33.642285668266894,-116.95460792743309
CA3398211716420030818,LOCUST,2003,1915.0,33.98560728454819,-117.16563470980502
CA3399611725720031021,PASS,2003,2456.0,33.9946200603493,-117.25777777948431
CA3360111698220031026,MOUNTAIN,2003,10630.0,33.602576945296406,-116.98614586223312
CA3440311910020030903,ADAMS CANYON PHASE 1,2003,1233.0,34.40599175737153,-119.09791893385733
CA3433511879220031025,SIMI,2003,107756.0,34.32639324295319,-118.7800091102967
CA3456411829420030724,HAUSER,2003,2139.0,34.57010610580083,-118.28932067321061
CA3417311768920031025,PADUA,2003,10577.0,34.174383726837135,-117.69150387537225
CA3417611717320030905,BRIDGE,2003,1181.0,34.17591151570528,-117.17276234065314
CA3418611747320031021,GRAND PRIX,2003,50799.0,34.20572161919059,-117.5235175920868
CA3424711728420031025,OLD,2003,90180.0,34.23621425541253,-117.23960978816832
CA3543011843920030723,BASIN,2003,1051.0,35.430322471508326,-118.4361466222987
CA3634711853120030801,COONEY WFU,2003,1793.0,36.34948760019335,-118.5323065609608
CA3611811821020030903,ALBANITA AND HOOKER,2003,4946.0,36.12167262666279,-118.21135273034203
CA3633511841320030824,KAWEAH-KERN COMPLEX (WEST KERN),2003,7366.0,36.34072717993764,-118.41715203206768
CA3332411665620030612,UNNAMED,2003,2714.0,33.3245515771505,-116.65581684265912
CA3404411887320030106,PACIFIC,2003,1073.0,34.04354814210348,-118.87080839791832
CA3646711868820030625,ATWOOD,2003,2440.0,36.467325724527704,-118.68345535451394
CA3670911869520030728,KAWEAH-KERN COMPLEX (WILLIAMS),2003,3530.0,36.71181708676083,-118.6881773193228
CA3648711874620030927,KAWEAH-KERN COMPLEX (PARADISE 2),2003,1308.0,36.48399112428247,-118.75023562273496
CA3621511813520030827,SUMMIT COMPLEX,2003,6370.0,36.229231006922994,-118.13806932795625
CA3581011591620050722,KINGSTON,2005,3739.0,35.810507019392915,-115.91688574885742
CA3530711675720050525,RANGE,2005,2473.0,35.30753550571223,-116.75943097397166
CA3404911655920050622,PARADISE,2005,3461.0,34.047602775253644,-116.56290974400333
NV3687111506320050703,SOUTHERN NEVADA COMPLEX (LAMB),2005,8094.0,36.872991756067634,-115.06074969814193
NV3693411647920050603,AIR FORCE,2005,20456.0,36.93262538595742,-116.46480888675302
NV3642111501420050622,SOUTHERN NEVADA COMPLEX (DRY LAKE),2005,3876.0,36.4185721942723,-115.0181166106626
NV3591711547120050622,GOODSPRINGS,2005,33448.0,35.91644053129579,-115.47663876469564
CA3461011991320051103,SANTA CRUZ,2005,1974.0,34.61057030601431,-119.91360848593034
CA3411611700820051005,THURMAN,2005,1076.0,34.11680707105501,-117.00951752674392
CA3417711650220050619,PIONEER,2005,2004.0,34.17832383052567,-116.50160680110262
CA3421511829520050929,HARVARD,2005,1027.0,34.214079274740385,-118.29592711245789
CA3592511748620050718,CHINA LAKE,2005,10165.0,35.92779807449141,-117.48647875959439
CA3509311838420050709,HIGH,2005,1031.0,35.093882588410935,-118.38506213173196
CA3553911883420050921,PINE,2005,1898.0,35.54129362501163,-118.83651192957144
CA3469311837020050627,MUNZ,2005,1393.0,34.69399657351158,-118.36926586945717
CA3421811869620050928,TOPANGA,2005,24133.0,34.21777029597881,-118.68999100062226
CA3454111816120050705,TOVEY,2005,1184.0,34.54299068394381,-118.15970962030183
CA3481111887720050903,GORMAN,2005,2439.0,34.81102508188455,-118.87874817878799
CA3257711672220051005,BORDER 50,2005,3552.0,32.58094783732025,-116.72414380371447
CA3392111776420050705,YORBA LINDA,2005,1242.0,33.925053454352856,-117.76095737864013
CA3381711691820050622,SOBOBA,2005,2031.0,33.8187671092379,-116.91878267365813
CA3397511715020050928,SAN TIMOTEO,2005,1047.0,33.974890031920985,-117.15056935577512
CA3395611711120051005,WOODHOUSE,2005,6360.0,33.95651349217748,-117.11315438400264
CA3569311842220050709,NINE,2005,1240.0,35.69501529354442,-118.42273586050143
CA3651711910820050707,MILLWOOD,2005,2997.0,36.517139010467154,-119.10607209232431
CA3430711926420051118,SCHOOL,2005,4089.0,34.307613580697165,-119.26599671056637
CA3333611739720050929,UNNAMED,2005,1492.0,33.336561554555544,-117.3970471392588
CA3600911763520050819,UNNAMED,2005,9044.0,36.02880976679432,-117.62871538006053
NV3676011622720050617,UNNAMED,2005,1580.0,36.759924941443614,-116.22336950472086
CA3386811663820050826,BLAISDELL,2005,5335.0,33.86624705277095,-116.63622274222388
CA3610811818320050724,CRAG WFU,2005,1443.0,36.10942226677728,-118.18426738478165
CA3680111861920050717,COMB COMPLEX,2005,10211.0,36.82529268628408,-118.66177596104923
NV3653611498620050914,UNNAMED,2005,1571.0,36.537333519913425,-114.98905576108976
NV3672111505720050730,SHEEP,2005,1155.0,36.72320743927017,-115.0532637044488
NV3656011504020050730,VEGAS,2005,4724.0,36.562461527472365,-115.04423630956735
NV3661211503620050624,SOUTHERN NEVADA COMPLEX (WAMP),2005,4813.0,36.610844922432946,-115.03316053871212
CA3646511862420051006,EAST FORK HIGHBRIDGE RX,2005,6485.0,36.467575174063555,-118.63127165307317
CA3508611531720050622,HACKBERRY COMPLEX,2005,69967.0,35.111237908812825,-115.41667730229501
CA3539211577520050803,HALLORAN,2005,1044.0,35.39108203042404,-115.7744560628168
CA3560911986420050703,CARO,2005,1314.0,35.61005727464799,-119.84295550832117
NV3650211498820050622,SOUTHERN NEVADA COMPLEX (COYOTE),2005,9953.0,36.50031373156648,-114.98553003813979
CA3604211878120070706,ROCK 2,2007,1082.0,36.04085765838816,-118.7822635460567
CA3260911605720070605,INKOPAH,2007,5037.0,32.608292060893895,-116.05411472754629
CA3562411976820070620,BROWN,2007,1350.0,35.62595405511226,-119.76757775544677
CA3436111726920070331,LOS FLORES,2007,4834.0,34.36046032757122,-117.2688948368093
CA3498611843120070624,WHITE,2007,11784.0,34.98548937426084,-118.42709649550159
CA3475811881220070519,GORMAN,2007,2606.0,34.75780404447767,-118.81295232488317
CA3440411862220071022,MAGIC,2007,2678.0,34.40625547743547,-118.62323118540763
CA3335911836420070510,ISLAND,2007,4945.0,33.360769781837796,-118.36427641445898
CA3334611747220071023,AMMO FIRE,2007,19213.0,33.343905370812664,-117.46106776719625
CA3338411718020071022,RICE,2007,10013.0,33.38493785176276,-117.182264900869
CA3382811774720070311,241 FIRE,2007,1855.0,33.82846545542469,-117.74503560598681
CA3598411885320070603,SHANNON,2007,2346.0,35.98270210251752,-118.85074959498374
CA3441611825020070902,NORTH,2007,2437.0,34.41586128137804,-118.25033166093056
CA3451611872720071020,RANCH,2007,37009.0,34.51172633032886,-118.7275824940617
CA3451511844620071021,BUCKWEED,2007,41332.0,34.50830929867899,-118.45322103071402
CA3278611653420070912,PINE,2007,2302.0,32.78459341593349,-116.53395538289541
CA3307911676620071021,WITCH,2007,167551.0,33.04782522367823,-116.87485280880445
CA3372011766020071021,SANTIAGO,2007,27605.0,33.71906357743797,-117.66440128659339
CA3330011692020071023,POOMACHA,2007,47496.0,33.30033853518916,-116.91925526089719
CA3264611677120071021,HARRIS,2007,90443.0,32.64140654271247,-116.78935921878251
[iban],INYO COMPLEX (OAK),2007,28447.0,36.84303728731638,-118.27802266860911
CA3469511965920070704,ZACA,2007,241846.0,34.71807470584943,-119.7371651948416
CA3428911699320070914,BUTLER 2,2007,14661.0,34.28891063176104,-116.98665548256622
CA3426711722820071022,GRASS VALLEY,2007,1463.0,34.26605907678674,-117.22839202281598
CA3423111709520071022,SLIDE,2007,13190.0,34.22303090494451,-117.1038921019721
CA3574911839820070429,JAMES,2007,2080.0,35.760030798394155,-118.3998135587289
CA3587811842820070603,GOLDLEDGE,2007,4168.0,35.879529396355764,-118.42299654575868
CA3628511842820070827,GROUSE,2007,1073.0,36.285125615321746,-118.42841168541459
CA3405311867820071021,CANYON,2007,4686.0,34.05478545496715,-118.67477208083456
CA3413411831120070508,GRIFFITH PARK,2007,1147.0,34.12724147042227,-118.29069722539556
CA3602211662320070414,GOLDEN,2007,2062.0,36.0310584660167,-116.59413387958219
CA3405411874820071124,CORRAL,2007,4555.0,34.05521645308341,-118.7483970512392
CA3524011954519860717,DERBY ACRE,1986,1655.0,35.23993922229295,-119.54414459426988
CA3518311714319860530,NSCRIPTION,1986,4710.0,35.183806238762976,-117.14016449847918
CA3258111676819860904,MINE,1986,1031.0,32.58186192967018,-116.7679512510661
CA3378511752419860604,BEDFORD 1,1986,1242.0,33.78337095419212,-117.52478098347338
CA3643411883319861006,SALT CREEK VMP,1986,1225.0,36.43284970460501,-118.8328440630086
CA3437711869019861030,SALT/TAPO BURN,1986,4188.0,34.37675252059297,-118.69227705812578
CA3463411989219860915,UNNAMED,1986,4396.0,34.63601578232919,-119.89030109125346
CA3439611859519860827,VALENCIA BURN,1986,2864.0,34.39912934634559,-118.59513164939169
CA3680411928319860729,UNNAMED,1986,1071.0,36.80355367964492,-119.28526630458025
CA3474511837119860817,POPPY FIRE,1986,1227.0,34.74176370226728,-118.37487307595951
